nPar,nB,nT,curTask,curDur,rpr,flw,curPreCueDur,preTask,preDur
2,1,1,reproduction,1.3,0.9526906000000964,0.0,,,
2,1,2,reproduction,0.8,0.7528430000002118,0.0,,reproduction,1.3
2,1,3,reproduction,0.9,0.4351659000003565,0.0,,reproduction,0.8
2,1,4,reproduction,1.1,0.5998991000005844,0.0,,reproduction,0.9
2,1,5,reproduction,0.9,0.5292572000007567,0.0,,reproduction,1.1
2,1,6,reproduction,0.8,0.7292302999994718,0.0,,reproduction,0.9
2,1,7,reproduction,1.2,1.011493999999402,0.0,,reproduction,0.8
2,1,8,reproduction,1.2,1.129094700000678,0.0,,reproduction,1.2
2,1,9,following,1.2,0.0,1.1172861999993984,1.1,reproduction,1.2
2,1,10,reproduction,1.4,1.117321400000037,0.0,,following,1.2
2,1,11,following,1.1,0.0,0.7998057999993762,1.3,reproduction,1.4
2,1,12,reproduction,1.2,1.1643426000000543,0.0,,following,1.1
2,1,13,reproduction,1.2,1.2114791000003606,0.0,,reproduction,1.2
2,1,14,following,1.4,0.0,1.2702330000001891,1.4,reproduction,1.2
2,1,15,reproduction,1.0,0.917414500000632,0.0,,following,1.4
2,1,16,reproduction,1.3,0.8585936999998012,0.0,,reproduction,1.0
2,1,17,reproduction,1.0,1.04680449999978,0.0,,reproduction,1.3
2,1,18,following,0.9,0.0,0.9055736000000252,1.2,reproduction,1.0
2,1,19,following,1.1,0.0,1.0467408999993495,0.8,following,0.9
2,1,20,following,1.4,0.0,1.0819885000000795,0.8,following,1.1
2,1,21,following,1.4,0.0,1.0937026000001424,1.1,following,1.4
2,1,22,following,1.1,0.0,0.7644093999997494,1.3,following,1.4
2,1,23,following,1.3,0.0,1.5759619999998904,1.0,following,1.1
2,1,24,following,1.3,0.0,1.3760376999998698,1.4,following,1.3
2,1,25,reproduction,1.4,0.9291704999996,0.0,,following,1.3
2,1,26,reproduction,1.4,1.2702429000000848,0.0,,reproduction,1.4
2,1,27,following,1.4,0.0,1.328990099999828,1.4,reproduction,1.4
2,1,28,following,0.9,0.0,0.8820838000001459,1.0,following,1.4
2,1,29,following,1.1,0.0,0.9173713000000134,0.9,following,0.9
2,1,30,following,1.3,0.0,0.964440800000375,0.8,following,1.1
2,1,31,reproduction,1.0,0.8468503000003693,0.0,,following,1.3
2,1,32,following,1.1,0.0,1.1996431999996275,1.0,reproduction,1.0
2,1,33,following,1.4,0.0,1.4466048000003866,1.4,following,1.1
2,1,34,following,1.1,0.0,1.305525900000248,1.2,following,1.4
2,1,35,following,0.9,0.0,1.1525815000004511,0.9,following,1.1
2,1,36,following,0.8,0.0,1.082043899999917,1.0,following,0.9
2,1,37,reproduction,1.1,0.8350735000003624,0.0,,following,0.8
2,1,38,following,0.8,0.0,0.9996851000005336,0.8,reproduction,1.1
2,1,39,reproduction,1.3,1.0114916000002268,0.0,,following,0.8
2,1,40,following,1.1,0.0,1.1172601999996914,0.9,reproduction,1.3
2,1,41,reproduction,0.9,0.341093400000318,0.0,,following,1.1
2,1,42,following,0.9,0.0,0.7997517000003427,1.2,reproduction,0.9
2,1,43,reproduction,0.8,0.5528545999995913,0.0,,following,0.9
2,1,44,following,1.3,0.0,1.2231575999994675,1.2,reproduction,0.8
2,1,45,reproduction,1.4,1.211484499999642,0.0,,following,1.3
2,1,46,reproduction,1.0,1.070299299999533,0.0,,reproduction,1.4
2,1,47,reproduction,0.9,1.0585506999996142,0.0,,reproduction,1.0
2,1,48,reproduction,0.8,0.4470134000002872,0.0,,reproduction,0.9
2,1,49,reproduction,1.1,0.98799389999931,0.0,,reproduction,0.8
2,1,50,reproduction,1.3,1.4701871999996,0.0,,reproduction,1.1
2,1,51,following,1.1,0.0,1.1525962000005163,1.3,reproduction,1.3
2,1,52,following,1.2,0.0,1.1408332000000885,1.3,following,1.1
2,1,53,following,1.1,0.0,1.1055482000001575,1.1,following,1.2
2,1,54,following,0.9,0.0,1.1167625999996744,1.1,following,1.1
2,1,55,reproduction,1.1,1.1290463999994245,0.0,,following,0.9
2,1,56,following,1.1,0.0,1.1760911999999737,0.9,reproduction,1.1
2,2,1,following,1.4,0.0,1.387786999999662,1.4,,
2,2,2,following,0.9,0.0,1.1995750999994923,0.8,following,1.4
2,2,3,reproduction,1.1,0.8232926999999108,0.0,,following,0.9
2,2,4,following,1.1,0.0,1.0937822000005326,0.8,reproduction,1.1
2,2,5,following,1.4,0.0,1.411324699999568,1.2,following,1.1
2,2,6,reproduction,1.3,1.3996188999999504,0.0,,following,1.4
2,2,7,following,1.2,0.0,1.2584469999992507,1.1,reproduction,1.3
2,2,8,following,1.1,0.0,1.1643450999999914,1.3,following,1.2
2,2,9,reproduction,0.8,0.5763357000005271,0.0,,following,1.1
2,2,10,following,1.0,0.0,0.9761447999999292,1.0,reproduction,0.8
2,2,11,following,1.0,0.0,1.046752999999626,1.0,following,1.0
2,2,12,reproduction,1.3,1.199677999999949,0.0,,following,1.0
2,2,13,reproduction,1.0,1.0938397999998417,0.0,,reproduction,1.3
2,2,14,following,1.3,0.0,1.2937235999997938,1.2,reproduction,1.0
2,2,15,reproduction,0.9,0.6821483999992779,0.0,,following,1.3
2,2,16,reproduction,1.3,1.035044499999458,0.0,,reproduction,0.9
2,2,17,following,1.4,0.0,1.3290135999995982,1.1,reproduction,1.3
2,2,18,reproduction,1.3,1.0703229000000647,0.0,,following,1.4
2,2,19,reproduction,1.0,0.8821366000001944,0.0,,reproduction,1.3
2,2,20,reproduction,1.4,1.2937311999994563,0.0,,reproduction,1.0
2,2,21,following,1.2,0.0,1.5642320000006291,1.1,reproduction,1.4
2,2,22,following,0.9,0.0,0.9643685999999434,1.4,following,1.2
2,2,23,following,1.2,0.0,0.9525501999996776,0.9,following,0.9
2,2,24,following,0.9,0.0,0.8703493999992133,1.2,following,1.2
2,2,25,following,1.3,0.0,1.3407539999998337,0.8,following,0.9
2,2,26,reproduction,1.4,1.2231877000003806,0.0,,following,1.3
2,2,27,following,1.1,0.0,1.4936365000003209,1.3,reproduction,1.4
2,2,28,following,1.4,0.0,1.51712950000001,1.1,following,1.1
2,2,29,reproduction,1.2,1.3643422000004648,0.0,,following,1.4
2,2,30,reproduction,0.9,0.7998187000002872,0.0,,reproduction,1.2
